Target,race,gender,race_gender,exprn
BM-219,B,M,BM,N
BM-221,B,M,BM,N
BM-222,B,M,BM,N
BM-223,B,M,BM,N
BM-224,B,M,BM,N
BM-225,B,M,BM,N
BM-226,B,M,BM,N
BM-227,B,M,BM,N
BM-228,B,M,BM,N
BM-229,B,M,BM,N
BM-230,B,M,BM,N
BM-231,B,M,BM,N
BM-232,B,M,BM,N
BM-233,B,M,BM,N
BM-234,B,M,BM,N
BM-235,B,M,BM,N
BM-236,B,M,BM,N
BM-237,B,M,BM,N
BM-238,B,M,BM,N
BM-239,B,M,BM,N
BM-240,B,M,BM,N
BM-241,B,M,BM,N
BM-242,B,M,BM,N
BM-243,B,M,BM,N
BM-244,B,M,BM,N
BM-245,B,M,BM,N
BM-246,B,M,BM,N
BM-247,B,M,BM,N
BM-248,B,M,BM,N
BM-249,B,M,BM,N
BM-250,B,M,BM,N
BM-251,B,M,BM,N
BM-252,B,M,BM,N
BM-253,B,M,BM,N
LF-200,L,F,LF,N
LF-201,L,F,LF,N
LF-202,L,F,LF,N
LF-203,L,F,LF,N
LF-204,L,F,LF,N
LF-205,L,F,LF,N
LF-206,L,F,LF,N
LF-207,L,F,LF,N
LF-208,L,F,LF,N
LF-209,L,F,LF,N
LF-210,L,F,LF,N
LF-211,L,F,LF,N
LF-212,L,F,LF,N
LF-213,L,F,LF,N
LF-214,L,F,LF,N
LF-215,L,F,LF,N
LF-216,L,F,LF,N
LF-217,L,F,LF,N
LF-218,L,F,LF,N
LF-219,L,F,LF,N
LF-220,L,F,LF,N
LF-221,L,F,LF,N
LF-222,L,F,LF,N
LF-223,L,F,LF,N
LF-224,L,F,LF,N
LF-225,L,F,LF,N
LF-226,L,F,LF,N
LF-227,L,F,LF,N
LF-228,L,F,LF,N
LF-229,L,F,LF,N
LF-230,L,F,LF,N
LF-231,L,F,LF,N
LF-232,L,F,LF,N
LF-233,L,F,LF,N
LF-234,L,F,LF,N
LF-235,L,F,LF,N
LF-236,L,F,LF,N
LF-237,L,F,LF,N
LF-238,L,F,LF,N
LF-239,L,F,LF,N
LF-240,L,F,LF,N
LF-241,L,F,LF,N
LF-242,L,F,LF,N
LF-243,L,F,LF,N
LF-244,L,F,LF,N
LF-245,L,F,LF,N
LF-246,L,F,LF,N
LF-247,L,F,LF,N
LF-248,L,F,LF,N
LF-249,L,F,LF,N
LF-250,L,F,LF,N
LF-251,L,F,LF,N
LF-252,L,F,LF,N
LF-253,L,F,LF,N
LF-254,L,F,LF,N
LF-255,L,F,LF,N
LM-200,L,M,LM,N
LM-201,L,M,LM,N
LM-202,L,M,LM,N
LM-203,L,M,LM,N
LM-204,L,M,LM,N
LM-206,L,M,LM,N
LM-207,L,M,LM,N
LM-208,L,M,LM,N
LM-209,L,M,LM,N
LM-210,L,M,LM,N
LM-211,L,M,LM,N
LM-212,L,M,LM,N
LM-213,L,M,LM,N
LM-214,L,M,LM,N
LM-215,L,M,LM,N
LM-216,L,M,LM,N
LM-217,L,M,LM,N
LM-218,L,M,LM,N
LM-219,L,M,LM,N
LM-220,L,M,LM,N
LM-221,L,M,LM,N
LM-222,L,M,LM,N
LM-223,L,M,LM,N
LM-224,L,M,LM,N
LM-225,L,M,LM,N
LM-226,L,M,LM,N
LM-227,L,M,LM,N
LM-228,L,M,LM,N
LM-229,L,M,LM,N
LM-230,L,M,LM,N
LM-231,L,M,LM,N
LM-232,L,M,LM,N
LM-233,L,M,LM,N
LM-234,L,M,LM,N
LM-235,L,M,LM,N
LM-236,L,M,LM,N
LM-237,L,M,LM,N
LM-238,L,M,LM,N
LM-239,L,M,LM,N
LM-240,L,M,LM,N
LM-241,L,M,LM,N
LM-242,L,M,LM,N
LM-243,L,M,LM,N
LM-244,L,M,LM,N
LM-246,L,M,LM,N
LM-247,L,M,LM,N
LM-248,L,M,LM,N
LM-249,L,M,LM,N
LM-250,L,M,LM,N
LM-251,L,M,LM,N
LM-252,L,M,LM,N
LM-253,L,M,LM,N
WF-001,W,F,WF,N
WF-001,W,F,WF,HO
WF-001,W,F,WF,HC
WF-001,W,F,WF,A
WF-001,W,F,WF,F
WF-002,W,F,WF,N
WF-002,W,F,WF,HC
WF-002,W,F,WF,F
WF-002,W,F,WF,A
WF-003,W,F,WF,N
WF-003,W,F,WF,HO
WF-003,W,F,WF,HC
WF-003,W,F,WF,A
WF-003,W,F,WF,F
WF-005,W,F,WF,N
WF-005,W,F,WF,HO
WF-005,W,F,WF,HC
WF-005,W,F,WF,A
WF-005,W,F,WF,F
WF-006,W,F,WF,N
WF-006,W,F,WF,HC
WF-006,W,F,WF,HO
WF-006,W,F,WF,F
WF-006,W,F,WF,A
WF-007,W,F,WF,N
WF-007,W,F,WF,HO
WF-007,W,F,WF,HC
WF-007,W,F,WF,F
WF-007,W,F,WF,A
WF-008,W,F,WF,N
WF-008,W,F,WF,HO
WF-008,W,F,WF,HC
WF-008,W,F,WF,A
WF-008,W,F,WF,F
WF-009,W,F,WF,N
WF-009,W,F,WF,HO
WF-009,W,F,WF,HC
WF-009,W,F,WF,A
WF-009,W,F,WF,F
WF-010,W,F,WF,N
WF-010,W,F,WF,HO
WF-010,W,F,WF,HC
WF-010,W,F,WF,F
WF-010,W,F,WF,A
WF-011,W,F,WF,N
WF-011,W,F,WF,HO
WF-011,W,F,WF,HC
WF-011,W,F,WF,A
WF-011,W,F,WF,F
WF-012,W,F,WF,N
WF-012,W,F,WF,HC
WF-012,W,F,WF,HO
WF-012,W,F,WF,A
WF-012,W,F,WF,F
WF-013,W,F,WF,N
WF-013,W,F,WF,HO
WF-013,W,F,WF,HC
WF-013,W,F,WF,A
WF-013,W,F,WF,F
WF-014,W,F,WF,N
WF-014,W,F,WF,HO
WF-014,W,F,WF,HC
WF-014,W,F,WF,A
WF-014,W,F,WF,F
WF-015,W,F,WF,N
WF-015,W,F,WF,A
WF-015,W,F,WF,HO
WF-015,W,F,WF,HC
WF-015,W,F,WF,F
WF-016,W,F,WF,HO
WF-016,W,F,WF,N
WF-016,W,F,WF,HC
WF-016,W,F,WF,A
WF-016,W,F,WF,F
WF-017,W,F,WF,N
WF-017,W,F,WF,F
WF-017,W,F,WF,HO
WF-017,W,F,WF,HC
WF-017,W,F,WF,A
WF-018,W,F,WF,A
WF-018,W,F,WF,F
WF-018,W,F,WF,N
WF-018,W,F,WF,HO
WF-018,W,F,WF,HC
WF-019,W,F,WF,N
WF-019,W,F,WF,A
WF-019,W,F,WF,F
WF-019,W,F,WF,HC
WF-019,W,F,WF,HO
WF-020,W,F,WF,N
WF-020,W,F,WF,HC
WF-020,W,F,WF,A
WF-020,W,F,WF,HO
WF-020,W,F,WF,F
WF-021,W,F,WF,N
WF-021,W,F,WF,HC
WF-021,W,F,WF,F
WF-021,W,F,WF,HO
WF-021,W,F,WF,A
WF-022,W,F,WF,HC
WF-022,W,F,WF,F
WF-022,W,F,WF,N
WF-022,W,F,WF,HO
WF-022,W,F,WF,A
WF-023,W,F,WF,N
WF-023,W,F,WF,A
WF-023,W,F,WF,HO
WF-023,W,F,WF,HC
WF-023,W,F,WF,F
WF-024,W,F,WF,N
WF-024,W,F,WF,HO
WF-024,W,F,WF,HC
WF-024,W,F,WF,A
WF-024,W,F,WF,F
WF-025,W,F,WF,HO
WF-025,W,F,WF,A
WF-025,W,F,WF,N
WF-025,W,F,WF,HC
WF-025,W,F,WF,F
WF-026,W,F,WF,N
WF-026,W,F,WF,A
WF-026,W,F,WF,HO
WF-026,W,F,WF,HC
WF-026,W,F,WF,F
WF-027,W,F,WF,N
WF-027,W,F,WF,HC
WF-027,W,F,WF,A
WF-027,W,F,WF,F
WF-027,W,F,WF,HO
WF-028,W,F,WF,F
WF-028,W,F,WF,N
WF-028,W,F,WF,HO
WF-028,W,F,WF,HC
WF-028,W,F,WF,A
WF-029,W,F,WF,N
WF-029,W,F,WF,F
WF-029,W,F,WF,HO
WF-029,W,F,WF,HC
WF-029,W,F,WF,A
WF-030,W,F,WF,N
WF-030,W,F,WF,HO
WF-030,W,F,WF,F
WF-030,W,F,WF,HC
WF-030,W,F,WF,A
WF-031,W,F,WF,HO
WF-031,W,F,WF,HC
WF-031,W,F,WF,A
WF-031,W,F,WF,N
WF-031,W,F,WF,F
WF-033,W,F,WF,N
WF-033,W,F,WF,HO
WF-033,W,F,WF,A
WF-033,W,F,WF,F
WF-033,W,F,WF,HC
WF-034,W,F,WF,N
WF-034,W,F,WF,A
WF-034,W,F,WF,F
WF-034,W,F,WF,HO
WF-034,W,F,WF,HC
WF-035,W,F,WF,F
WF-035,W,F,WF,N
WF-035,W,F,WF,HO
WF-035,W,F,WF,HC
WF-035,W,F,WF,A
WF-036,W,F,WF,A
WF-036,W,F,WF,N
WF-036,W,F,WF,HO
WF-036,W,F,WF,HC
WF-036,W,F,WF,F
WF-037,W,F,WF,A
WF-037,W,F,WF,F
WF-037,W,F,WF,N
WF-037,W,F,WF,HC
WF-038,W,F,WF,N
WF-038,W,F,WF,HO
WF-038,W,F,WF,HC
WF-038,W,F,WF,A
WF-038,W,F,WF,F
WF-039,W,F,WF,HO
WF-039,W,F,WF,HC
WF-039,W,F,WF,N
WF-039,W,F,WF,A
WF-039,W,F,WF,F
WF-200,W,F,WF,N
WF-201,W,F,WF,N
WF-202,W,F,WF,N
WF-203,W,F,WF,N
WF-204,W,F,WF,N
WF-205,W,F,WF,N
WF-206,W,F,WF,N
WF-207,W,F,WF,N
WF-208,W,F,WF,N
WF-209,W,F,WF,N
WF-210,W,F,WF,N
WF-211,W,F,WF,N
WF-212,W,F,WF,N
WF-213,W,F,WF,N
WF-214,W,F,WF,N
WF-215,W,F,WF,N
WF-216,W,F,WF,N
WF-217,W,F,WF,N
WF-218,W,F,WF,N
WF-219,W,F,WF,N
WF-220,W,F,WF,N
WF-221,W,F,WF,N
WF-222,W,F,WF,N
WF-223,W,F,WF,N
WF-224,W,F,WF,N
WF-225,W,F,WF,N
WF-226,W,F,WF,N
WF-227,W,F,WF,N
WF-228,W,F,WF,N
WF-229,W,F,WF,N
WF-230,W,F,WF,N
WF-231,W,F,WF,N
WF-232,W,F,WF,N
WF-233,W,F,WF,N
WF-234,W,F,WF,N
WF-235,W,F,WF,N
WF-236,W,F,WF,N
WF-237,W,F,WF,N
WF-238,W,F,WF,N
WF-239,W,F,WF,N
WF-240,W,F,WF,N
WF-241,W,F,WF,N
WF-242,W,F,WF,N
WF-243,W,F,WF,N
WF-244,W,F,WF,N
WF-245,W,F,WF,N
WF-246,W,F,WF,N
WF-247,W,F,WF,N
WF-248,W,F,WF,N
WF-249,W,F,WF,N
WF-250,W,F,WF,N
WF-251,W,F,WF,N
WF-252,W,F,WF,N
WM-001,W,M,WM,HC
WM-001,W,M,WM,HO
WM-001,W,M,WM,N
WM-002,W,M,WM,HO
WM-002,W,M,WM,HC
WM-002,W,M,WM,N
WM-002,W,M,WM,A
WM-003,W,M,WM,N
WM-003,W,M,WM,HO
WM-003,W,M,WM,HC
WM-003,W,M,WM,A
WM-004,W,M,WM,F
WM-004,W,M,WM,HC
WM-004,W,M,WM,HO
WM-004,W,M,WM,N
WM-004,W,M,WM,A
WM-006,W,M,WM,N
WM-006,W,M,WM,HO
WM-006,W,M,WM,HC
WM-006,W,M,WM,A
WM-006,W,M,WM,F
WM-009,W,M,WM,N
WM-009,W,M,WM,HO
WM-009,W,M,WM,HC
WM-009,W,M,WM,A
WM-009,W,M,WM,F
WM-010,W,M,WM,N
WM-010,W,M,WM,HO
WM-010,W,M,WM,HC
WM-010,W,M,WM,A
WM-010,W,M,WM,F
WM-011,W,M,WM,N
WM-011,W,M,WM,HO
WM-011,W,M,WM,HC
WM-011,W,M,WM,A
WM-011,W,M,WM,F
WM-012,W,M,WM,N
WM-012,W,M,WM,HO
WM-012,W,M,WM,HC
WM-012,W,M,WM,A
WM-012,W,M,WM,F
WM-013,W,M,WM,N
WM-013,W,M,WM,HO
WM-013,W,M,WM,HC
WM-013,W,M,WM,A
WM-013,W,M,WM,F
WM-014,W,M,WM,N
WM-014,W,M,WM,HO
WM-014,W,M,WM,HC
WM-014,W,M,WM,A
WM-014,W,M,WM,F
WM-015,W,M,WM,N
WM-015,W,M,WM,HO
WM-015,W,M,WM,HC
WM-015,W,M,WM,A
WM-015,W,M,WM,F
WM-016,W,M,WM,N
WM-016,W,M,WM,HO
WM-016,W,M,WM,HC
WM-016,W,M,WM,A
WM-017,W,M,WM,N
WM-017,W,M,WM,HC
WM-017,W,M,WM,HO
WM-017,W,M,WM,A
WM-017,W,M,WM,F
WM-018,W,M,WM,N
WM-018,W,M,WM,HO
WM-018,W,M,WM,HC
WM-018,W,M,WM,A
WM-019,W,M,WM,N
WM-019,W,M,WM,HC
WM-019,W,M,WM,HO
WM-019,W,M,WM,A
WM-019,W,M,WM,F
WM-020,W,M,WM,N
WM-020,W,M,WM,HO
WM-020,W,M,WM,HC
WM-020,W,M,WM,A
WM-020,W,M,WM,F
WM-021,W,M,WM,N
WM-021,W,M,WM,HO
WM-021,W,M,WM,HC
WM-021,W,M,WM,A
WM-022,W,M,WM,N
WM-022,W,M,WM,HC
WM-022,W,M,WM,HO
WM-022,W,M,WM,A
WM-022,W,M,WM,F
WM-023,W,M,WM,N
WM-023,W,M,WM,HO
WM-023,W,M,WM,HC
WM-023,W,M,WM,A
WM-023,W,M,WM,F
WM-024,W,M,WM,HO
WM-024,W,M,WM,HC
WM-024,W,M,WM,A
WM-024,W,M,WM,N
WM-024,W,M,WM,F
WM-025,W,M,WM,N
WM-025,W,M,WM,A
WM-025,W,M,WM,HC
WM-025,W,M,WM,HO
WM-025,W,M,WM,F
WM-026,W,M,WM,N
WM-026,W,M,WM,HC
WM-026,W,M,WM,HO
WM-026,W,M,WM,F
WM-026,W,M,WM,A
WM-028,W,M,WM,N
WM-028,W,M,WM,HC
WM-028,W,M,WM,HO
WM-028,W,M,WM,F
WM-028,W,M,WM,A
WM-029,W,M,WM,HC
WM-029,W,M,WM,A
WM-029,W,M,WM,F
WM-029,W,M,WM,N
WM-029,W,M,WM,HO
WM-031,W,M,WM,N
WM-031,W,M,WM,HO
WM-031,W,M,WM,F
WM-031,W,M,WM,HC
WM-031,W,M,WM,A
WM-032,W,M,WM,N
WM-032,W,M,WM,HO
WM-032,W,M,WM,HC
WM-032,W,M,WM,A
WM-032,W,M,WM,F
WM-033,W,M,WM,HC
WM-033,W,M,WM,HO
WM-033,W,M,WM,A
WM-033,W,M,WM,N
WM-033,W,M,WM,F
WM-034,W,M,WM,F
WM-034,W,M,WM,N
WM-034,W,M,WM,HC
WM-034,W,M,WM,HO
WM-034,W,M,WM,A
WM-035,W,M,WM,A
WM-035,W,M,WM,F
WM-035,W,M,WM,N
WM-035,W,M,WM,HO
WM-035,W,M,WM,HC
WM-036,W,M,WM,A
WM-036,W,M,WM,N
WM-036,W,M,WM,HO
WM-036,W,M,WM,HC
WM-036,W,M,WM,F
WM-037,W,M,WM,N
WM-037,W,M,WM,HC
WM-037,W,M,WM,HO
WM-037,W,M,WM,A
WM-037,W,M,WM,F
WM-038,W,M,WM,N
WM-038,W,M,WM,HO
WM-038,W,M,WM,HC
WM-038,W,M,WM,A
WM-038,W,M,WM,F
WM-039,W,M,WM,HC
WM-039,W,M,WM,HO
WM-039,W,M,WM,A
WM-039,W,M,WM,N
WM-039,W,M,WM,F
WM-040,W,M,WM,A
WM-040,W,M,WM,N
WM-040,W,M,WM,HO
WM-040,W,M,WM,HC
WM-040,W,M,WM,F
WM-041,W,M,WM,A
WM-041,W,M,WM,N
WM-041,W,M,WM,HC
WM-200,W,M,WM,N
WM-201,W,M,WM,N
WM-202,W,M,WM,N
WM-203,W,M,WM,N
WM-204,W,M,WM,N
WM-205,W,M,WM,N
WM-206,W,M,WM,N
WM-207,W,M,WM,N
WM-208,W,M,WM,N
WM-209,W,M,WM,N
WM-210,W,M,WM,N
WM-211,W,M,WM,N
WM-212,W,M,WM,N
WM-213,W,M,WM,N
WM-214,W,M,WM,N
WM-215,W,M,WM,N
WM-216,W,M,WM,N
WM-217,W,M,WM,N
WM-218,W,M,WM,N
WM-219,W,M,WM,N
WM-220,W,M,WM,N
WM-221,W,M,WM,N
WM-222,W,M,WM,N
WM-223,W,M,WM,N
WM-224,W,M,WM,N
WM-225,W,M,WM,N
WM-227,W,M,WM,N
WM-228,W,M,WM,N
WM-229,W,M,WM,N
WM-230,W,M,WM,N
WM-231,W,M,WM,N
WM-232,W,M,WM,N
WM-233,W,M,WM,N
WM-234,W,M,WM,N
WM-235,W,M,WM,N
WM-236,W,M,WM,N
WM-237,W,M,WM,N
WM-238,W,M,WM,N
WM-239,W,M,WM,N
WM-240,W,M,WM,N
WM-241,W,M,WM,N
WM-242,W,M,WM,N
WM-243,W,M,WM,N
WM-244,W,M,WM,N
WM-245,W,M,WM,N
WM-247,W,M,WM,N
WM-248,W,M,WM,N
WM-249,W,M,WM,N
WM-250,W,M,WM,N
WM-251,W,M,WM,N
WM-252,W,M,WM,N
WM-253,W,M,WM,N
WM-254,W,M,WM,N
WM-255,W,M,WM,N
WM-256,W,M,WM,N
WM-257,W,M,WM,N
WM-258,W,M,WM,N
